-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Servidor: 127.0.0.1
-- Tiempo de generación: 08-04-2024 a las 16:18:14
-- Versión del servidor: 10.4.32-MariaDB
-- Versión de PHP: 8.2.12

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Base de datos: `inventariofinal`
--

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `asignacion`
--

CREATE TABLE `asignacion` (
  `idAsignacion` int(11) NOT NULL,
  `fecha_inicioAsignacion` date DEFAULT NULL,
  `ObservacionAsignacion` varchar(250) DEFAULT NULL,
  `rutaactaAsignacion` varchar(45) DEFAULT NULL,
  `ActivoAsignacion` tinyint(4) DEFAULT NULL,
  `rutFuncionario` varchar(20) DEFAULT NULL,
  `idDevolucion` int(11) DEFAULT NULL,
  `fechaDevolucion` date DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Volcado de datos para la tabla `asignacion`
--

INSERT INTO `asignacion` (`idAsignacion`, `fecha_inicioAsignacion`, `ObservacionAsignacion`, `rutaactaAsignacion`, `ActivoAsignacion`, `rutFuncionario`, `idDevolucion`, `fechaDevolucion`) VALUES
(62, '2024-03-22', 'TODOS', 'ruta', 0, '20941502-', NULL, '2024-03-22'),
(63, '2024-03-22', 'TODOS', 'ruta', 1, '20941502-', NULL, NULL);

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `comuna`
--

CREATE TABLE `comuna` (
  `idComuna` int(11) NOT NULL,
  `nombreComuna` varchar(45) DEFAULT NULL,
  `idProvincia` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Volcado de datos para la tabla `comuna`
--

INSERT INTO `comuna` (`idComuna`, `nombreComuna`, `idProvincia`) VALUES
(1, 'Concepcion', 1),
(2, 'Coronel', 1),
(3, 'Chiguayante', 1),
(4, 'Florida', 1),
(5, 'Hualqui', 1),
(6, 'Lota', 1),
(7, 'Penco', 1),
(8, 'San Pedro de la Paz', 1),
(9, 'Santa Juana', 1),
(10, 'Talcahuano', 1),
(11, 'Tome', 1),
(12, 'Hualpen', 1),
(13, 'Lebu', 2),
(14, 'Arauco', 2),
(15, 'Cañete', 2),
(16, 'Contulmo', 2),
(17, 'Curanilahue', 2),
(18, 'Los Álamos', 2),
(19, 'Tirúa', 2),
(20, 'Los Angeles', 3),
(21, 'Antuco', 3),
(22, 'Cabrero', 3),
(23, 'Laja', 3),
(24, 'Mulchen', 3),
(25, 'Nacimiento', 3),
(26, 'Negrete', 3),
(27, 'Santa Barbara', 3),
(28, 'Tucapel', 3),
(29, 'Alto Biobío', 3),
(30, 'San Rosendo', 3),
(31, 'Quilleco', 3),
(32, 'Quilaco', 3),
(33, 'Yumbel', 3),
(34, 'Concepcion', 1),
(35, 'Coronel', 1),
(36, 'Chiguayante', 1),
(37, 'Florida', 1),
(38, 'Hualqui', 1),
(39, 'Lota', 1),
(40, 'Penco', 1),
(41, 'San Pedro de la Paz', 1),
(42, 'Santa Juana', 1),
(43, 'Talcahuano', 1),
(44, 'Tome', 1),
(45, 'Hualpen', 1),
(46, 'Concepcion', 1),
(47, 'Coronel', 1),
(48, 'Chiguayante', 1),
(49, 'Florida', 1),
(50, 'Hualqui', 1),
(51, 'Lota', 1),
(52, 'Penco', 1),
(53, 'San Pedro de la Paz', 1),
(54, 'Santa Juana', 1),
(55, 'Talcahuano', 1),
(56, 'Tome', 1),
(57, 'Hualpen', 1),
(58, 'Concepcion', 1),
(59, 'Coronel', 1),
(60, 'Chiguayante', 1),
(61, 'Florida', 1),
(62, 'Hualqui', 1),
(63, 'Lota', 1),
(64, 'Penco', 1),
(65, 'San Pedro de la Paz', 1),
(66, 'Santa Juana', 1),
(67, 'Talcahuano', 1),
(68, 'Tome', 1),
(69, 'Hualpen', 1),
(70, 'Lebu', 2),
(71, 'Arauco', 2),
(72, 'Cañete', 2),
(73, 'Contulmo', 2),
(74, 'Curanilahue', 2),
(75, 'Los Álamos', 2),
(76, 'Tirúa', 2);

